,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
268,North Bend,90,US,1575569923,100,43.41,-124.22,283.15,3.1
269,Barahona,40,DO,1575569977,66,18.21,-71.1,304.15,7.7
270,Bozhou,40,CN,1575569977,75,33.86,115.78,274.89,3.3
271,Carmen,75,PH,1575569977,88,7.36,125.71,299.15,0.79
272,Waddan,0,LY,1575569977,41,29.16,16.14,292.01,2.53
273,Guerrero Negro,0,MX,1575569977,49,27.97,-114.04,295.78,5.63
274,Hede,88,SE,1575569977,75,60.45,15.49,279.15,8.2
275,Rafraf,20,TN,1575569977,82,37.19,10.18,287.15,1.0
276,Iqaluit,90,CA,1575569964,78,63.75,-68.52,263.15,2.1
277,Beringovskiy,100,RU,1575569977,88,63.05,179.32,269.88,10.93
278,Gilroy,20,US,1575569977,100,37.01,-121.56,288.15,1.16
279,Vestmanna,47,FO,1575569977,69,62.16,-7.17,277.15,3.1
280,Ketchikan,1,US,1575569977,100,55.34,-131.65,275.15,2.6
281,Hoquiam,90,US,1575569977,93,46.98,-123.89,283.15,5.1
282,Nouadhibou,0,MR,1575569977,60,20.93,-17.03,294.15,6.2
283,Nanortalik,37,GL,1575569977,50,60.14,-45.24,271.92,0.95
284,Santa Isabel do Rio Negro,96,BR,1575569977,92,-0.41,-65.02,300.69,1.82
285,Tura,100,RU,1575569977,94,64.27,100.22,252.7,2.18
286,Deputatskiy,100,RU,1575569977,99,69.3,139.9,247.89,1.07
287,Oranjestad,40,AW,1575569836,59,12.52,-70.03,305.15,7.7
288,Necochea,20,AR,1575569977,60,-38.55,-58.74,291.48,2.24
289,Mahebourg,40,MU,1575569978,83,-20.41,57.7,299.26,1.71
290,Pennagaram,42,IN,1575569978,95,12.13,77.9,292.24,2.14
291,Cayenne,45,GF,1575569978,74,4.94,-52.33,302.15,3.1
292,Riberalta,75,BO,1575569978,62,-11.0,-66.08,305.15,3.1
293,Kutum,0,SD,1575569978,17,14.2,24.66,292.13,2.24
294,Misratah,0,LY,1575569978,62,32.38,15.09,293.07,4.21
295,Walvis Bay,62,NA,1575569978,72,-22.95,14.51,293.15,1.5
296,Uyuni,9,BO,1575569978,16,-20.46,-66.82,291.81,6.12
297,Rovaniemi,90,FI,1575569978,91,66.5,25.72,273.15,6.2
298,Aklavik,90,CA,1575569978,71,68.22,-135.01,257.15,6.7
299,Canning,14,AR,1575569978,40,-34.86,-58.5,299.82,4.6
300,Rawson,0,AR,1575569978,68,-43.3,-65.11,286.6,6.95
301,Paita,0,PE,1575569978,100,-5.09,-81.11,290.15,6.7
302,Cortez,90,US,1575569978,100,37.35,-108.58,274.82,6.12
303,Conceicao do Araguaia,75,BR,1575569978,44,-8.26,-49.26,309.15,5.1
304,Salamina,38,CO,1575569978,69,5.41,-75.49,296.51,0.45
305,Bahia Honda,96,CU,1575569978,55,22.9,-83.16,296.71,2.95
306,Severo-Kurilsk,93,RU,1575569978,86,50.68,156.12,267.42,12.57
307,Harper,1,US,1575569978,38,30.3,-99.24,297.15,6.2
308,Margate,90,AU,1575569978,57,-43.03,147.26,284.15,8.7
309,Chapada dos Guimaraes,75,BR,1575569978,83,-15.46,-55.75,299.15,3.1
310,Saint-Paul,0,FR,1575569978,75,45.22,1.9,278.15,1.0
311,Sokna,75,NO,1575569978,80,60.24,9.92,277.15,9.3
312,Quelimane,40,MZ,1575569978,69,-17.88,36.89,301.15,5.7
313,Kingaroy,0,AU,1575569979,71,-26.54,151.84,284.15,0.64
314,Kantunilkin,75,MX,1575569979,61,21.1,-87.49,300.15,2.1
315,Zambezi,89,ZM,1575569979,87,-13.55,23.12,293.71,1.54
316,Tarnos,0,FR,1575569979,93,43.54,-1.46,286.48,1.5
317,Maldonado,75,UY,1575569979,59,-34.91,-54.96,290.15,7.7
318,Kirakira,99,SB,1575569979,88,-10.46,161.92,297.53,2.51
319,Little Current,1,CA,1575569979,73,45.98,-81.93,270.37,6.2
320,Matagami,0,NG,1575569979,35,9.67,8.4,297.59,0.94
321,Zavyalovo,99,RU,1575569979,68,54.51,82.45,272.15,5.0
322,Kandrian,62,PG,1575569979,85,-6.21,149.55,295.28,0.86
323,Bintulu,75,MY,1575569979,94,3.17,113.03,298.15,1.0
324,Touros,20,BR,1575569979,43,-5.2,-35.46,304.15,6.2
325,Amahai,100,ID,1575569979,72,-3.31,129.0,302.16,1.82
326,Milkovo,20,BG,1575569979,74,41.53,24.68,279.82,2.1
327,Zhangjiakou,0,CN,1575569979,69,40.77,114.88,259.85,1.16
328,Honiara,40,SB,1575569979,94,-9.43,159.96,296.15,1.0
329,Belgrade,90,RS,1575569769,74,44.82,20.46,273.15,2.6
330,Simplicio Mendes,94,BR,1575569979,25,-7.85,-41.91,310.32,1.47
331,Samarinda,100,ID,1575569980,98,-0.5,117.14,296.51,0.3
332,Fairbanks,1,US,1575569980,74,64.84,-147.72,244.15,1.64
333,Tevaitoa,100,PF,1575569980,75,-16.78,-151.5,300.79,2.76
334,Lavrentiya,100,RU,1575569980,86,65.58,-170.99,263.28,9.15
335,Yulara,0,AU,1575569980,9,-25.24,130.99,297.15,3.1
336,Shenjiamen,100,CN,1575569980,79,29.96,122.3,285.03,12.62
337,Hovd,75,NO,1575569980,75,63.83,10.7,278.15,5.7
338,Palembang,100,ID,1575569980,96,-2.99,104.76,296.96,1.36
339,Palana,100,RU,1575569980,75,59.08,159.95,262.55,2.13
340,Bilma,0,NE,1575569980,16,18.69,12.92,296.04,3.8
341,Clyde River,75,CA,1575569980,83,70.47,-68.59,250.15,3.6
342,Abu Samrah,36,SY,1575569980,79,35.3,37.18,282.93,5.54
343,Caxito,75,BR,1575569980,66,-22.65,-42.51,303.15,7.7
344,Betsiamites,90,CA,1575569980,63,48.94,-68.65,272.15,3.1
345,Trairi,72,BR,1575569980,40,-3.28,-39.27,305.18,5.13
346,Trincomalee,100,LK,1575569980,98,8.58,81.23,296.43,1.23
347,Aripuana,32,BR,1575569980,42,-9.17,-60.63,307.92,1.08
348,Araouane,47,ML,1575569980,23,18.9,-3.53,294.67,0.29
349,Corinto,40,CO,1575569980,48,3.17,-76.26,303.15,1.5
350,Erdenet,0,MN,1575569980,70,49.03,104.04,256.9,1.47
351,Meulaboh,78,ID,1575569980,80,4.14,96.13,300.57,2.88
352,Taga,59,ID,1575569980,81,-8.61,120.44,294.17,1.23
353,Imeni Poliny Osipenko,84,RU,1575569980,93,52.42,136.49,251.53,4.9
354,Kaitangata,49,NZ,1575569980,77,-46.28,169.85,284.08,5.43
355,Nicoya,40,CR,1575569702,58,10.15,-85.45,304.15,3.6
356,Goderich,97,CA,1575569712,85,43.74,-81.71,274.26,4.92
357,Popondetta,94,PG,1575569981,96,-8.77,148.24,291.77,0.86
358,Angoche,9,MZ,1575569981,75,-16.23,39.91,300.12,3.82
359,Naze,40,NG,1575569981,79,5.43,7.07,302.15,3.1
360,Te Anau,96,NZ,1575569981,92,-45.41,167.72,282.4,2.11
361,Itacoatiara,6,BR,1575569981,33,-3.14,-58.44,310.27,2.56
362,Sooke,90,CA,1575569981,87,48.37,-123.73,280.93,2.1
363,Fria,0,GN,1575569981,38,10.36,-13.58,301.72,1.68
364,Souillac,0,FR,1575569981,87,45.6,-0.6,280.93,1.0
365,Chamba,0,IN,1575569981,29,32.56,76.12,281.96,3.25
366,Uarini,20,BR,1575569981,74,-2.98,-65.16,304.15,3.1
367,Painesville,90,US,1575569981,59,41.72,-81.25,276.48,7.7
368,Boguchany,27,RU,1575569981,95,58.38,97.46,255.36,1.48
369,La Ligua,0,CL,1575569981,72,-32.45,-71.23,291.15,9.3
370,Neryungri,100,RU,1575569981,92,56.66,124.71,253.95,3.28
371,Anori,98,BR,1575569981,47,-3.74,-61.66,307.36,1.7
372,Northam,0,AU,1575569981,25,-31.65,116.67,302.15,8.7
373,Rehoboth,100,NA,1575569981,81,-23.31,17.08,288.36,4.68
374,Solnechnyy,0,RU,1575569982,90,50.72,136.64,249.89,2.1
375,Kahului,40,US,1575569982,69,20.89,-156.47,298.15,3.6
376,Kolvereid,20,NO,1575569982,64,64.86,11.6,277.15,8.7
377,Caravelas,74,BR,1575569982,74,-17.73,-39.27,302.21,5.85
378,Libano,5,IT,1575569982,80,46.15,12.16,278.15,1.5
379,Akdagmadeni,81,TR,1575569982,97,39.66,35.88,265.95,2.62
380,Chifeng,0,CN,1575569883,34,42.27,118.96,257.83,2.75
381,Cabedelo,20,BR,1575569982,52,-6.97,-34.84,304.15,6.2
382,Pareora,0,NZ,1575569982,83,-44.49,171.21,281.93,2.43
383,Chaumont,90,FR,1575569982,100,48.11,5.14,272.59,1.5
384,Shuyskoye,100,RU,1575569982,90,59.37,41.03,275.17,6.27
385,Klaksvik,44,FO,1575569982,69,62.23,-6.59,277.15,3.1
386,Itaitinga,92,BR,1575569799,58,-3.97,-38.53,303.15,6.7
387,Barra Patuca,25,HN,1575569982,67,15.8,-84.28,299.69,5.23
388,Keetmanshoop,75,NA,1575569982,32,-26.57,18.15,301.15,6.2
389,Hervey Bay,10,AU,1575569982,94,-25.3,152.85,296.15,4.1
390,Pangody,100,RU,1575569982,95,65.85,74.49,259.9,2.92
391,Hamilton,75,CA,1575569436,72,43.26,-79.87,274.82,8.7
392,Colares,0,PT,1575569983,62,38.8,-9.45,289.15,3.1
393,Cidreira,28,BR,1575569983,73,-30.17,-50.22,294.58,9.04
394,Zhigansk,91,RU,1575569983,93,66.77,123.37,236.08,4.38
395,Comodoro Rivadavia,40,AR,1575569972,44,-45.87,-67.48,297.15,3.1
396,Vigeland,75,NO,1575569983,93,58.46,8.52,280.93,9.3
397,Kommunar,75,RU,1575569983,75,59.62,30.39,279.15,8.0
398,Jever,75,DE,1575569983,93,53.57,7.9,276.15,6.7
399,San Patricio,0,PY,1575569983,29,-26.98,-56.83,301.71,4.4
400,Ajdabiya,0,LY,1575569983,32,30.75,20.22,292.73,2.44
401,Ponta do Sol,91,BR,1575569983,89,-20.63,-46.0,295.54,3.35
402,Dawei,18,MM,1575569983,48,14.07,98.19,297.2,13.52
403,Biak,100,ID,1575569983,80,-0.91,122.88,300.73,2.73
404,Iwanai,100,JP,1575569983,88,42.97,140.51,268.12,5.42
405,Joao Neiva,75,BR,1575569983,83,-19.76,-40.39,301.15,6.7
406,Muros,20,ES,1575569983,93,42.77,-9.06,287.04,3.6
407,Sann,36,PK,1575569983,59,26.04,68.14,291.15,2.1
408,Libreville,40,GA,1575569983,78,0.39,9.45,301.15,2.6
409,Vao,100,EE,1575569983,83,59.1,26.19,278.15,6.73
410,Nyimba,53,ZM,1575569983,82,-14.56,30.81,294.51,2.66
411,Khorramshahr,0,IR,1575569983,77,30.43,48.18,288.15,2.1
412,Balili,76,PH,1575569983,98,17.05,120.93,288.46,0.48
413,Tokur,26,RU,1575569983,96,53.13,132.9,242.41,0.94
414,Stephenville,90,CA,1575569983,96,48.55,-58.59,273.71,3.23
415,Pacific Grove,20,US,1575569700,100,36.62,-121.92,288.15,5.4
416,Morant Bay,20,JM,1575569983,70,17.88,-76.41,305.15,5.1
417,Praia da Vitoria,20,PT,1575569726,68,38.73,-27.07,291.15,0.82
418,Champua,72,IN,1575569983,55,22.04,85.66,287.43,0.2
419,Kayerkan,40,RU,1575569984,72,69.35,87.76,262.15,9.0
420,Staritsa,100,RU,1575569984,87,56.51,34.93,275.02,6.04
421,Preobrazheniye,0,RU,1575569984,68,42.9,133.91,256.77,4.13
422,Sur,0,OM,1575569984,60,22.57,59.53,295.34,4.42
423,Maturin,32,VE,1575569984,72,9.75,-63.18,302.22,4.28
424,Selma,8,US,1575569984,27,32.41,-87.02,291.15,2.1
425,Cangucu,0,BR,1575569984,30,-31.39,-52.68,301.15,6.2
426,Pisco,48,PE,1575569984,30,-13.71,-76.2,295.15,5.7
427,Lata,0,IN,1575569984,14,30.78,78.62,267.43,2.81
428,Humboldt,3,CA,1575569984,92,52.21,-105.12,260.35,2.05
429,Yeppoon,90,AU,1575569984,78,-23.13,150.74,299.15,2.6
430,San Andres,94,PH,1575569984,95,13.32,122.68,296.88,1.44
431,Salalah,75,OM,1575569984,48,17.01,54.1,301.15,6.7
432,Coihaique,20,CL,1575569984,48,-45.58,-72.07,290.15,4.1
433,Ca Mau,93,VN,1575569794,82,9.18,105.15,294.2,2.46
434,Homer,75,US,1575569984,79,59.64,-151.54,269.15,2.1
435,Amapa,75,HN,1575569984,65,15.09,-87.97,301.48,3.6
436,Mount Isa,13,AU,1575569984,11,-20.73,139.49,297.15,4.18
437,Nome,1,US,1575569984,53,30.04,-94.42,297.15,3.1
438,Esperance,1,AU,1575569984,93,-33.86,121.89,285.15,3.1
439,Defiance,1,US,1575569884,56,41.28,-84.36,279.26,2.6
440,Burgeo,100,CA,1575569984,93,47.61,-57.61,274.72,2.93
441,Novhorodka,3,UA,1575569985,92,48.37,32.66,272.15,2.0
442,Heihe,0,RU,1575569985,49,50.24,127.51,254.15,3.0
443,Saint-Joseph,90,FR,1575569985,62,43.56,6.97,286.15,1.0
444,Morelia,5,MX,1575569985,49,19.7,-101.19,294.15,3.1
445,Coahuayana,0,MX,1575569985,48,18.62,-100.35,304.25,1.05
446,Merke,81,KZ,1575569985,47,42.87,73.19,277.95,0.55
447,Cabo San Lucas,5,MX,1575569985,78,22.89,-109.91,299.82,1.5
448,Aksu,90,KZ,1575569985,100,52.04,76.93,275.15,3.0
449,Linfen,0,CN,1575569985,42,36.09,111.52,274.25,1.47
450,Saint-Augustin,90,CA,1575569985,72,45.63,-73.98,273.71,8.2
451,Kilgore,1,US,1575569985,42,32.39,-94.88,294.15,4.1
452,Tomatlan,0,MX,1575569985,46,19.93,-105.25,301.83,1.78
453,Burnie,42,AU,1575569985,87,-41.05,145.91,282.04,4.02
454,Wajir,5,KE,1575569985,83,1.75,40.07,300.15,1.5
455,Cheney,90,US,1575569838,100,47.49,-117.58,278.15,2.29
456,Bisira,73,PA,1575569985,73,8.52,-81.71,297.06,4.74
457,Dannenberg,90,DE,1575569985,85,53.1,11.1,275.93,7.7
458,Bambanglipuro,93,ID,1575569985,87,-7.95,110.28,297.64,0.74
459,Sorong,84,ID,1575569986,96,-0.86,131.25,296.75,0.16
460,Iralaya,40,HN,1575569986,70,15.0,-83.23,304.15,5.1
461,Mount Darwin,73,ZW,1575569986,64,-16.77,31.58,294.97,5.29
462,Bindki,14,IN,1575569986,35,26.04,80.58,289.76,1.43
463,Sarandi,48,BR,1575569827,56,-27.94,-52.92,296.15,10.3
464,La Ronge,90,CA,1575569986,77,55.1,-105.3,259.15,2.1
465,Prieska,100,ZA,1575569986,53,-29.67,22.74,295.56,6.72
466,Timbuktu,2,ML,1575569986,14,16.77,-3.01,298.88,2.0
467,Lima,40,PE,1575569504,69,-12.06,-77.04,297.15,6.2
468,Sangar,95,RU,1575569986,99,63.92,127.47,231.0,1.58
469,Kayes,0,ML,1575569986,21,14.44,-11.44,305.15,4.1
470,Jaguaruna,93,BR,1575569986,62,-28.62,-49.03,297.62,3.26
471,Vysokogornyy,100,RU,1575569986,100,50.1,139.13,246.53,1.99
472,Lujiang,97,CN,1575569986,80,31.26,117.28,277.15,4.0
473,Rockland,90,CA,1575569986,63,45.55,-75.29,270.37,4.6
474,Dukat,100,AL,1575569986,73,40.25,19.57,288.29,4.31
475,Sao Domingos,45,BR,1575569986,55,-13.4,-46.32,303.85,2.1
476,Makakilo City,90,US,1575569986,83,21.35,-158.09,299.26,2.66
477,Verkhnyaya Inta,98,RU,1575569986,94,65.99,60.32,259.77,2.48
478,Coquimbo,75,CL,1575569986,72,-29.95,-71.34,297.59,5.1
479,Matara,84,BI,1575569986,93,-3.48,29.48,288.19,0.52
480,Cheremukhovo,100,RU,1575569986,93,56.23,46.23,274.56,6.3
481,Riyadh,0,SA,1575569986,48,24.63,46.72,291.15,2.1
482,Saldanha,0,PT,1575569987,78,41.42,-6.55,281.1,5.3
483,Santiago,59,PH,1575569987,97,16.69,121.54,294.56,0.22
484,Porto Novo,75,BR,1575569987,65,-23.68,-45.44,301.15,2.6
485,Marsh Harbour,100,BS,1575569987,52,26.54,-77.06,295.48,4.43
486,San Ramon,40,NI,1575569987,64,12.92,-85.84,296.15,6.2
487,Rajbiraj,6,NP,1575569987,57,26.54,86.75,291.44,1.6
488,Nanlong,60,CN,1575569987,68,31.35,106.05,282.34,0.32
489,Madaoua,35,NE,1575569987,11,14.07,5.96,299.01,3.66
490,Emerald,11,AU,1575569987,73,-23.53,148.16,297.15,2.1
491,Mangrol,98,IN,1575569987,43,25.33,76.51,288.87,2.59
492,Xanxere,75,BR,1575569987,73,-26.88,-52.4,297.15,5.1
493,Kamenka,0,MD,1575569987,79,48.03,28.7,270.93,1.92
494,Kalat,0,PK,1575569987,39,29.03,66.58,279.2,1.38
495,Teguise,75,ES,1575569987,68,29.06,-13.56,291.15,9.8
496,Irtyshskiy,83,RU,1575569987,97,58.33,68.13,260.31,2.45
497,Samarai,99,PG,1575569987,91,-10.62,150.67,296.6,1.31
498,Steamboat Springs,90,US,1575569912,100,40.48,-106.83,275.15,0.88
499,Grand Forks,90,US,1575569987,86,47.91,-97.06,272.15,11.3
500,Puerto Plata,40,DO,1575569987,79,19.79,-70.69,304.26,2.6
501,Mielec,0,PL,1575569987,79,50.29,21.42,274.26,5.1
502,Dagestanskiye Ogni,30,RU,1575569988,81,42.12,48.19,271.22,2.29
503,San Jeronimo,40,PE,1575569988,100,-13.65,-73.37,276.15,7.7
504,Oistins,40,BB,1575569842,58,13.07,-59.53,304.15,9.3
505,Kostrzyn,0,PL,1575569988,69,52.4,17.23,274.26,4.1
506,Lusaka,40,ZM,1575569988,89,-15.42,28.28,292.34,2.6
507,Luangwa,44,MZ,1575569988,54,-15.62,30.4,299.97,2.0
508,Churapcha,100,RU,1575569988,97,62.0,132.43,234.43,1.88
509,Zhangzhou,90,CN,1575569988,87,24.51,117.65,284.15,1.0
510,Terrace Bay,90,CA,1575569988,79,48.78,-87.1,266.15,2.6
511,Sumter,1,US,1575569988,23,33.92,-80.34,291.15,0.72
512,Babushkin,38,RU,1575569988,91,51.72,105.86,260.64,1.07
513,Aguimes,75,ES,1575569988,72,27.91,-15.45,292.04,4.1
514,Stokmarknes,75,NO,1575569988,70,68.56,14.91,277.15,2.6
515,Diphu,0,IN,1575569988,76,25.84,93.44,287.14,1.14
516,Broken Hill,0,AU,1575569988,54,-31.97,141.45,291.15,2.6
517,Huruesti,0,RO,1575569988,92,46.27,27.25,271.15,3.6
518,Bhadrachalam,66,IN,1575569988,84,17.67,80.89,292.76,1.72
519,Lovington,5,US,1575569988,37,32.94,-103.35,293.15,12.3
520,Guozhen,98,CN,1575569988,48,29.3,113.14,281.39,3.6
521,Verkhneyarkeyevo,2,RU,1575569988,94,55.45,54.3,263.54,4.18
522,Athens,75,GR,1575569728,66,37.98,23.73,285.37,5.13
523,Gamba,22,CN,1575569988,30,28.28,88.52,266.04,0.55
524,Khipro,83,PK,1575569988,23,25.83,69.38,294.14,4.72
525,Tabou,99,CI,1575569988,87,4.42,-7.36,298.77,3.03
526,Vestmannaeyjar,72,IS,1575569988,79,63.44,-20.27,271.15,5.1
527,Andalan,100,PH,1575569989,76,5.96,121.39,300.85,1.69
528,Black River,75,JM,1575569989,70,18.03,-77.85,302.15,4.6
529,Parlakimidi,45,IN,1575569989,75,18.77,84.08,288.94,0.93
530,Rome,40,IT,1575569707,66,41.89,12.48,286.15,2.1
531,Ambon,83,FR,1575569989,93,47.55,-2.56,279.15,1.5
532,Williams Lake,90,CA,1575569989,85,52.13,-122.14,265.15,1.5
533,Constitucion,20,MX,1575569989,20,23.99,-104.67,293.15,0.18
534,Atambua,87,ID,1575569989,84,-9.11,124.89,297.58,1.07
535,Santa Fe,0,AR,1575569989,24,-31.62,-60.7,300.89,2.48
536,Usta Muhammad,0,PK,1575569989,25,28.18,68.05,291.69,1.95
